Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
    |           |       |       Aden.pm
    |           |       |       Almaty.pm
    |           |       |       Amman.pm
    |           |       |       Anadyr.pm
    |           |       |       Aqtau.pm
    |           |       |       Aqtobe.pm
    |           |       |       Ashgabat.pm
    |           |       |       Baghdad.pm
    |           |       |       Bahrain.pm
    |           |       |       Baku.pm
    |           |       |       Bangkok.pm
    |           |       |       Beirut.pm
    |           |       |       Bishkek.pm
    |           |       |       Brunei.pm
    |           |       |       Choibalsan.pm
    |           |       |       Chongqing.pm
    |           |       |       Colombo.pm
    |           |       |       Damascus.pm
    |           |       |       Dhaka.pm
    |           |       |       Dili.pm
    |           |       |       Dubai.pm
    |           |       |       Dushanbe.pm
    |           |       |       Gaza.pm
    |           |       |       Harbin.pm
    |           |       |       Hebron.pm
    |           |       |       Hong_Kong.pm
    |           |       |       Hovd.pm
    |           |       |       Ho_Chi_Minh.pm
    |           |       |       Irkutsk.pm
    |           |       |       Jakarta.pm
    |           |       |       Jayapura.pm
    |           |       |       Jerusalem.pm
    |           |       |       Kabul.pm
    |           |       |       Kamchatka.pm
    |           |       |       Karachi.pm
    |           |       |       Kashgar.pm
    |           |       |       Kathmandu.pm
    |           |       |       Khandyga.pm
    |           |       |       Kolkata.pm
    |           |       |       Krasnoyarsk.pm
    |           |       |       Kuala_Lumpur.pm
    |           |       |       Kuching.pm
    |           |       |       Kuwait.pm
    |           |       |       Macau.pm
    |           |       |       Magadan.pm
    |           |       |       Makassar.pm
    |           |       |       Manila.pm
    |           |       |       Muscat.pm
    |           |       |       Nicosia.pm
    |           |       |       Novokuznetsk.pm
    |           |       |       Novosibirsk.pm
    |           |       |       Omsk.pm
    |           |       |       Oral.pm
    |           |       |       Phnom_Penh.pm
    |           |       |       Pontianak.pm
    |           |       |       Pyongyang.pm
    |           |       |       Qatar.pm
    |           |       |       Qyzylorda.pm
    |           |       |       Rangoon.pm
    |           |       |       Riyadh.pm
    |           |       |       Sakhalin.pm
    |           |       |       Samarkand.pm
    |           |       |       Seoul.pm
    |           |       |       Shanghai.pm
    |           |       |       Singapore.pm
    |           |       |       Taipei.pm
    |           |       |       Tashkent.pm
    |           |       |       Tbilisi.pm
    |           |       |       Tehran.pm
    |           |       |       Thimphu.pm
    |           |       |       Tokyo.pm
    |           |       |       Ulaanbaatar.pm
    |           |       |       Urumqi.pm
    |           |       |       Ust_Nera.pm
    |           |       |       Vientiane.pm
    |           |       |       Vladivostok.pm
    |           |       |       Yakutsk.pm
    |           |       |       Yekaterinburg.pm
    |           |       |       Yerevan.pm
    |           |       |       
    |           |       +---Atlantic
    |           |       |       Azores.pm
    |           |       |       Bermuda.pm
    |           |       |       Canary.pm
    |           |       |       Cape_Verde.pm
    |           |       |       Faroe.pm
    |           |       |       Madeira.pm
    |           |       |       Reykjavik.pm
    |           |       |       South_Georgia.pm
    |           |       |       Stanley.pm
    |           |       |       St_Helena.pm
    |           |       |       
    |           |       +---Australia
    |           |       |       Adelaide.pm
    |           |       |       Brisbane.pm
    |           |       |       Broken_Hill.pm
    |           |       |       Currie.pm
    |           |       |       Darwin.pm
    |           |       |       Eucla.pm
    |           |       |       Hobart.pm
    |           |       |       Lindeman.pm
    |           |       |       Lord_Howe.pm
    |           |       |       Melbourne.pm
    |           |       |       Perth.pm
    |           |       |       Sydney.pm
    |           |       |       
    |           |       +---Europe
    |           |       |       Amsterdam.pm
    |           |       |       Andorra.pm
    |           |       |       Athens.pm
    |           |       |       Belgrade.pm
    |           |       |       Berlin.pm
    |           |       |       Brussels.pm
    |           |       |       Bucharest.pm
    |           |       |       Budapest.pm
    |           |       |       Chisinau.pm
    |           |       |       Copenhagen.pm
    |           |       |       Dublin.pm
    |           |       |       Gibraltar.pm
    |           |       |       Helsinki.pm
    |           |       |       Istanbul.pm
    |           |       |       Kaliningrad.pm
    |           |       |       Kiev.pm
    |           |       |       Lisbon.pm
    |           |       |       London.pm
    |           |       |       Luxembourg.pm
    |           |       |       Madrid.pm
    |           |       |       Malta.pm
    |           |       |       Minsk.pm
    |           |       |       Monaco.pm
    |           |       |       Moscow.pm
    |           |       |       Oslo.pm
    |           |       |       Paris.pm
    |           |       |       Prague.pm
    |           |       |       Riga.pm
    |           |       |       Rome.pm
    |           |       |       Samara.pm
    |           |       |       Simferopol.pm
    |           |       |       Sofia.pm
    |           |       |       Stockholm.pm
    |           |       |       Tallinn.pm
    |           |       |       Tirane.pm
    |           |       |       Uzhgorod.pm
    |           |       |       Vaduz.pm
    |           |       |       Vienna.pm
    |           |       |       Vilnius.pm
    |           |       |       Volgograd.pm
    |           |       |       Warsaw.pm
    |           |       |       Zaporozhye.pm
    |           |       |       Zurich.pm
    |           |       |       
    |           |       +---Indian
    |           |       |       Antananarivo.pm
    |           |       |       Chagos.pm
    |           |       |       Christmas.pm
    |           |       |       Cocos.pm
    |           |       |       Comoro.pm
    |           |       |       Kerguelen.pm
    |           |       |       Mahe.pm
    |           |       |       Maldives.pm
    |           |       |       Mauritius.pm
    |           |       |       Mayotte.pm
    |           |       |       Reunion.pm
    |           |       |       
    |           |       +---Local
    |           |       |       Unix.pm
    |           |       |       VMS.pm
    |           |       |       Win32.pm
    |           |       |       
    |           |       +---OlsonDB
    |           |       |       Change.pm
    |           |       |       Observance.pm
    |           |       |       Rule.pm
    |           |       |       Zone.pm
    |           |       |       
    |           |       \---Pacific
    |           |               Apia.pm
    |           |               Auckland.pm
    |           |               Chatham.pm
    |           |               Chuuk.pm
    |           |               Easter.pm
    |           |               Efate.pm
    |           |               Enderbury.pm
    |           |               Fakaofo.pm
    |           |               Fiji.pm
    |           |               Funafuti.pm
    |           |               Galapagos.pm
    |           |               Gambier.pm
    |           |               Guadalcanal.pm
    |           |               Guam.pm
    |           |               Honolulu.pm
    |           |               Johnston.pm
    |           |               Kiritimati.pm
    |           |               Kosrae.pm
    |           |               Kwajalein.pm
    |           |               Majuro.pm
    |           |               Marquesas.pm
    |           |               Midway.pm
    |           |               Nauru.pm
    |           |               Niue.pm
    |           |               Norfolk.pm
    |           |               Noumea.pm
    |           |               Pago_Pago.pm
    |           |               Palau.pm
    |           |               Pitcairn.pm
    |           |               Pohnpei.pm
    |           |               Port_Moresby.pm
    |           |               Rarotonga.pm
    |           |               Saipan.pm
    |           |               Tahiti.pm
    |           |               Tarawa.pm
    |           |               Tongatapu.pm
    |           |               Wake.pm
    |           |               Wallis.pm
    |           |               
    |           +---DBD
    |           |   |   ADO.pm
    |           |   |   DBM.pm
    |           |   |   ExampleP.pm
    |           |   |   File.pm
    |           |   |   Gofer.pm
    |           |   |   mysql.pm
    |           |   |   NullP.pm
    |           |   |   ODBC.pm
    |           |   |   Pg.pm
    |           |   |   Proxy.pm
    |           |   |   Sponge.pm
    |           |   |   SQLite.pm
    |           |   |   testme.tmp.pl
    |           |   |   
    |           |   +---ADO
    |           |   |       Const.pm
    |           |   |       GetInfo.pm
    |           |   |       TypeInfo.pm
    |           |   |       
    |           |   +---File
    |           |   |       Developers.pod
    |           |   |       HowTo.pod
    |           |   |       Roadmap.pod
    |           |   |       
    |           |   +---Gofer
    |           |   |   +---Policy
    |           |   |   |       Base.pm
    |           |   |   |       classic.pm
    |           |   |   |       pedantic.pm
    |           |   |   |       rush.pm
    |           |   |   |       
    |           |   |   \---Transport
    |           |   |           Base.pm
    |           |   |           corostream.pm
    |           |   |           null.pm
    |           |   |           pipeone.pm
